2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:51:57,944 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-03 20:51:57,946 INFO  LinkNode.cs: 35 - Building node FL
2024-08-03 20:51:57,946 INFO  LinkNode.cs: 35 - Building node BL
2024-08-03 20:51:57,947 INFO  LinkNode.cs: 35 - Building node BR
2024-08-03 20:51:57,947 INFO  LinkNode.cs: 35 - Building node FR
2024-08-03 20:51:57,947 INFO  LinkNode.cs: 35 - Building node Roller
2024-08-03 20:51:57,947 INFO  LinkNode.cs: 35 - Building node ML
2024-08-03 20:51:57,948 INFO  LinkNode.cs: 35 - Building node MR
2024-08-03 20:51:57,949 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 0 m m   V a c u m   f a n   - 3 @ M a c h i n e             v   
2024-08-03 20:51:57,954 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\80mm Vacum fan .SLDPRT
2024-08-03 20:51:57,955 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 0 m m   V a c u m   f a n   - 6 @ M a c h i n e             ?   
2024-08-03 20:51:57,955 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\80mm Vacum fan .SLDPRT
2024-08-03 20:51:57,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 0 m m   V a c u m   f a n   - 5 @ M a c h i n e             x   
2024-08-03 20:51:57,956 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\80mm Vacum fan .SLDPRT
2024-08-03 20:51:57,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 0 m m   V a c u m   f a n   - 1 @ M a c h i n e             j   
2024-08-03 20:51:57,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\80mm Vacum fan .SLDPRT
2024-08-03 20:51:57,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 1 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 5 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 7 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 6 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 9 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1             V      
2024-08-03 20:51:57,960 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,960 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M o p p i n g   m o t o r   s e t t e r - 1 @ M a c h i n e             ^   
2024-08-03 20:51:57,960 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Mopping motor setter.SLDPRT
2024-08-03 20:51:57,961 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???0D C   m o t o r   1 . 1 - 8 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1             U      
2024-08-03 20:51:57,961 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,961 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 9 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1             V      
2024-08-03 20:51:57,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,962 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 8 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1             U      
2024-08-03 20:51:57,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,962 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y - 1 @ M a c h i n e                
2024-08-03 20:51:57,963 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Body.SLDPRT
2024-08-03 20:51:57,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 1 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,963 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 6 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 5 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6D C   m o t o r   1 . 1 - 7 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1                   
2024-08-03 20:51:57,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"H C S R 0 4   U l t r a s o n i c   S e n s o r - 4 @ M a c h i n e             ?   
2024-08-03 20:51:57,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\HCSR04 Ultrasonic Sensor.SLDPRT
2024-08-03 20:51:57,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???7D C   m o t o r   1 . 1 - 1 0 @ M a c h i n e / D C   m o t o r   B r a c k e t - 1 @ D C   m o t o r   1 . 1             `      
2024-08-03 20:51:57,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\DC motor Bracket.SLDPRT
2024-08-03 20:51:57,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1D C   m o t o r   1 . 1 - 1 0 @ M a c h i n e / D c   m o t o r   2 - 1 @ D C   m o t o r   1 . 1             `      
2024-08-03 20:51:57,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Dc motor 2.SLDPRT
2024-08-03 20:51:57,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"H C S R 0 4   U l t r a s o n i c   S e n s o r - 3 @ M a c h i n e             ?   
2024-08-03 20:51:57,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\HCSR04 Ultrasonic Sensor.SLDPRT
2024-08-03 20:51:57,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"H C S R 0 4   U l t r a s o n i c   S e n s o r - 1 @ M a c h i n e             ?   
2024-08-03 20:51:57,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\HCSR04 Ultrasonic Sensor.SLDPRT
2024-08-03 20:51:57,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"H C S R 0 4   U l t r a s o n i c   S e n s o r - 5 @ M a c h i n e             ?   
2024-08-03 20:51:57,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\HCSR04 Ultrasonic Sensor.SLDPRT
2024-08-03 20:51:57,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$L 2 9 8 N _ S t e p p e r _ m o t o r _ d r i v e r - 1 @ M a c h i n e             ?   
2024-08-03 20:51:57,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\L298N_Stepper_motor_driver.SLDPRT
2024-08-03 20:51:57,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???iR e l a y   -   2   C h a n n e l   -   2 P H 6 3 0 9 1 A   -   M o n t a j - 1 @ M a c h i n e / 2 P H 6 3 0 9 1 A   B o a r d - 1 @ R e l a y   -   2   C h a n n e l   -   2 P H 6 3 0 9 1 A   -   M o n t a j             ?      
2024-08-03 20:51:57,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\2PH63091A Board.SLDPRT
2024-08-03 20:51:57,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???A r d u i n o   U n o - 1 @ M a c h i n e             ?   
2024-08-03 20:51:57,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Arduino Uno.SLDPRT
2024-08-03 20:51:57,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y - 1 @ M a c h i n e / C o v e r ,   K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y - 1 @ K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y             ?      
2024-08-03 20:51:57,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Cover, KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery.SLDPRT
2024-08-03 20:51:57,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y - 2 @ M a c h i n e / C o v e r ,   K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y - 1 @ K T - 1 2 1 3 ,   1 2   V ,   1 . 3   A h ,   A G M   L e a d - A c i d   B a t t e r y             ?      
2024-08-03 20:51:57,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Cover, KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery.SLDPRT
2024-08-03 20:51:57,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???K D P - 3 7 0 E B 1 2 v - 1 @ M a c h i n e             ?   
2024-08-03 20:51:57,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\KDP-370EB12v.SLDPRT
2024-08-03 20:51:57,973 INFO  CommonSwOperations.cs: 230 - Loaded 30 components for link base_link
2024-08-03 20:51:57,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 5 m m _ W h e e l - 2 @ M a c h i n e             !   
2024-08-03 20:51:57,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\85mm_Wheel.SLDPRT
2024-08-03 20:51:57,974 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL
2024-08-03 20:51:57,974 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BL from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 5 m m _ W h e e l - 1 @ M a c h i n e                 
2024-08-03 20:51:57,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\85mm_Wheel.SLDPRT
2024-08-03 20:51:57,975 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BL
2024-08-03 20:51:57,975 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BR from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 5 m m _ W h e e l - 4 @ M a c h i n e             #   
2024-08-03 20:51:57,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\85mm_Wheel.SLDPRT
2024-08-03 20:51:57,976 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BR
2024-08-03 20:51:57,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???8 5 m m _ W h e e l - 3 @ M a c h i n e             "   
2024-08-03 20:51:57,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\85mm_Wheel.SLDPRT
2024-08-03 20:51:57,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR
2024-08-03 20:51:57,978 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roller from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R o l l e r   B r u s h - 1 @ M a c h i n e             _   
2024-08-03 20:51:57,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Roller Brush.SLDPRT
2024-08-03 20:51:57,979 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roller
2024-08-03 20:51:57,979 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ML from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,979 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 2 - 1 @ M a c h i n e             8   
2024-08-03 20:51:57,979 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Part2.SLDPRT
2024-08-03 20:51:57,980 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ML
2024-08-03 20:51:57,984 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for MR from D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Machine.SLDASM
2024-08-03 20:51:57,984 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t 2 - 2 @ M a c h i n e             T   
2024-08-03 20:51:57,988 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Sem 3 - E22\E22\DP\Our\2.0\Drawing\Part2.SLDPRT
2024-08-03 20:51:57,988 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link MR
2024-08-03 20:51:58,686 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-03 20:52:15,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:18,212 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:21,674 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:22,956 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:46,753 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:50,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:52,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:52:56,753 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:53:02,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:53:04,871 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:53:07,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:53:15,565 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-03 20:53:19,377 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-03 20:53:19,384 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
